,num_sensors,record_freq,record_bytes,stochasticity,info_currency_df
771,10,1.0,1,0,<__main__.InfoCurrency object at 0x1285ecac8>
772,10,0.001,10,0,<__main__.InfoCurrency object at 0x1485c3358>
773,10,0.01,10,0,<__main__.InfoCurrency object at 0x1485c3828>
774,10,0.1,10,0,<__main__.InfoCurrency object at 0x1485c3780>
775,10,1.0,10,0,<__main__.InfoCurrency object at 0x1485c33c8>
776,10,0.001,100,0,<__main__.InfoCurrency object at 0x148309208>
777,10,0.01,100,0,<__main__.InfoCurrency object at 0x148153518>
778,10,0.1,100,0,<__main__.InfoCurrency object at 0x1482cabe0>
779,10,1.0,100,0,<__main__.InfoCurrency object at 0x148b910f0>
780,10,0.001,1,0,<__main__.InfoCurrency object at 0x148789f98>
781,10,0.01,1,0,<__main__.InfoCurrency object at 0x1487d3630>
782,10,0.1,1,0,<__main__.InfoCurrency object at 0x1487d3828>
783,10,1.0,1,0,<__main__.InfoCurrency object at 0x1261bac50>
784,10,0.001,10,0,<__main__.InfoCurrency object at 0x12877add8>
785,10,0.01,10,0,<__main__.InfoCurrency object at 0x12604a748>
786,10,0.1,10,0,<__main__.InfoCurrency object at 0x147e821d0>
787,10,1.0,10,0,<__main__.InfoCurrency object at 0x1485c34e0>
788,10,0.001,100,0,<__main__.InfoCurrency object at 0x1485c3438>
789,10,0.01,100,0,<__main__.InfoCurrency object at 0x1487d3390>
790,10,0.1,100,0,<__main__.InfoCurrency object at 0x1487d39b0>
791,10,1.0,100,0,<__main__.InfoCurrency object at 0x1487d3860>
792,10,0.001,1,0,<__main__.InfoCurrency object at 0x148b91898>
793,10,0.01,1,0,<__main__.InfoCurrency object at 0x148581e10>
794,10,0.1,1,0,<__main__.InfoCurrency object at 0x148789eb8>
795,10,1.0,1,0,<__main__.InfoCurrency object at 0x14834e048>
796,10,0.001,10,0,<__main__.InfoCurrency object at 0x1484e3198>
797,10,0.01,10,0,<__main__.InfoCurrency object at 0x147ad0320>
798,10,0.1,10,0,<__main__.InfoCurrency object at 0x13f6ae898>
799,10,1.0,10,0,<__main__.InfoCurrency object at 0x1285ec198>
800,10,0.001,100,0,<__main__.InfoCurrency object at 0x1481a8080>
801,10,0.01,100,0,<__main__.InfoCurrency object at 0x1483dd240>
802,10,0.1,100,0,<__main__.InfoCurrency object at 0x1480114e0>
803,10,1.0,100,0,<__main__.InfoCurrency object at 0x1487894e0>
804,10,0.001,1,0,<__main__.InfoCurrency object at 0x1484e3ba8>
805,10,0.01,1,0,<__main__.InfoCurrency object at 0x148581320>
806,10,0.1,1,0,<__main__.InfoCurrency object at 0x126b65978>
807,10,1.0,1,0,<__main__.InfoCurrency object at 0x1487d3dd8>
808,10,0.001,10,0,<__main__.InfoCurrency object at 0x1260492e8>
809,10,0.01,10,0,<__main__.InfoCurrency object at 0x1489dd240>
810,10,0.1,10,0,<__main__.InfoCurrency object at 0x1489dd6d8>
811,10,1.0,10,0,<__main__.InfoCurrency object at 0x147f0a4a8>
812,10,0.001,100,0,<__main__.InfoCurrency object at 0x1489ddba8>
813,10,0.01,100,0,<__main__.InfoCurrency object at 0x126049ba8>
814,10,0.1,100,0,<__main__.InfoCurrency object at 0x148b91b70>
815,10,1.0,100,0,<__main__.InfoCurrency object at 0x1485c3320>
816,10,0.001,1,0,<__main__.InfoCurrency object at 0x148b91748>
817,10,0.01,1,0,<__main__.InfoCurrency object at 0x148309518>
818,10,0.1,1,0,<__main__.InfoCurrency object at 0x148055780>
819,10,1.0,1,0,<__main__.InfoCurrency object at 0x1481a8048>
820,10,0.001,10,0,<__main__.InfoCurrency object at 0x1484e3be0>
821,10,0.01,10,0,<__main__.InfoCurrency object at 0x148c6aa90>
822,10,0.1,10,0,<__main__.InfoCurrency object at 0x148c6aeb8>
823,10,1.0,10,0,<__main__.InfoCurrency object at 0x148c6a5c0>
824,10,0.001,100,0,<__main__.InfoCurrency object at 0x148c6a780>
825,10,0.01,100,0,<__main__.InfoCurrency object at 0x1137b6eb8>
826,10,0.1,100,0,<__main__.InfoCurrency object at 0x1152ff3c8>
827,10,1.0,100,0,<__main__.InfoCurrency object at 0x147d14080>
828,10,0.001,1,0,<__main__.InfoCurrency object at 0x148153630>
829,10,0.01,1,0,<__main__.InfoCurrency object at 0x13f6ae860>
830,10,0.1,1,0,<__main__.InfoCurrency object at 0x14834e240>
831,10,1.0,1,0,<__main__.InfoCurrency object at 0x1487d3d30>
832,10,0.001,10,0,<__main__.InfoCurrency object at 0x1489dd828>
833,10,0.01,10,0,<__main__.InfoCurrency object at 0x148c6a278>
834,10,0.1,10,0,<__main__.InfoCurrency object at 0x149731cf8>
835,10,1.0,10,0,<__main__.InfoCurrency object at 0x1497317b8>
836,10,0.001,100,0,<__main__.InfoCurrency object at 0x149731668>
837,10,0.01,100,0,<__main__.InfoCurrency object at 0x149731fd0>
838,10,0.1,100,0,<__main__.InfoCurrency object at 0x1490ceac8>
839,10,1.0,100,0,<__main__.InfoCurrency object at 0x147e82c88>
840,10,0.001,1,0,<__main__.InfoCurrency object at 0x1485c36d8>
841,10,0.01,1,0,<__main__.InfoCurrency object at 0x1485c3550>
842,10,0.1,1,0,<__main__.InfoCurrency object at 0x148b91198>
843,10,1.0,1,0,<__main__.InfoCurrency object at 0x1481536d8>
844,10,0.001,10,0,<__main__.InfoCurrency object at 0x148011ef0>
845,10,0.01,10,0,<__main__.InfoCurrency object at 0x148153f60>
846,10,0.1,10,0,<__main__.InfoCurrency object at 0x149731048>
847,10,1.0,10,0,<__main__.InfoCurrency object at 0x148c6aba8>
848,10,0.001,100,0,<__main__.InfoCurrency object at 0x1490cee48>
849,10,0.01,100,0,<__main__.InfoCurrency object at 0x1490ce128>
850,10,0.1,100,0,<__main__.InfoCurrency object at 0x1490ceb00>
851,10,1.0,100,0,<__main__.InfoCurrency object at 0x148ceb780>
852,10,0.001,1,0,<__main__.InfoCurrency object at 0x148ceb048>
853,10,0.01,1,0,<__main__.InfoCurrency object at 0x1482cacc0>
854,10,0.1,1,0,<__main__.InfoCurrency object at 0x13f5a15f8>
855,10,1.0,1,0,<__main__.InfoCurrency object at 0x1483dd9e8>
856,10,0.001,10,0,<__main__.InfoCurrency object at 0x148ceb128>
857,10,0.01,10,0,<__main__.InfoCurrency object at 0x1483091d0>
858,10,0.1,10,0,<__main__.InfoCurrency object at 0x148cebe80>
859,10,1.0,10,0,<__main__.InfoCurrency object at 0x148cebcf8>
860,10,0.001,100,0,<__main__.InfoCurrency object at 0x148789d68>
861,10,0.01,100,0,<__main__.InfoCurrency object at 0x1489ddeb8>
862,10,0.1,100,0,<__main__.InfoCurrency object at 0x1490ce710>
863,10,1.0,100,0,<__main__.InfoCurrency object at 0x149731208>
864,10,0.001,1,0,<__main__.InfoCurrency object at 0x148851390>
865,10,0.01,1,0,<__main__.InfoCurrency object at 0x148851128>
866,10,0.1,1,0,<__main__.InfoCurrency object at 0x148851be0>
867,10,1.0,1,0,<__main__.InfoCurrency object at 0x1482ca3c8>
868,10,0.001,10,0,<__main__.InfoCurrency object at 0x1485c3e10>
869,10,0.01,10,0,<__main__.InfoCurrency object at 0x14834ea58>
870,10,0.1,10,0,<__main__.InfoCurrency object at 0x1489dd320>
871,10,1.0,10,0,<__main__.InfoCurrency object at 0x1487d3470>
872,10,0.001,100,0,<__main__.InfoCurrency object at 0x148309240>
873,10,0.01,100,0,<__main__.InfoCurrency object at 0x1490ce940>
874,10,0.1,100,0,<__main__.InfoCurrency object at 0x148851e48>
875,10,1.0,100,0,<__main__.InfoCurrency object at 0x148cebc50>
876,10,0.001,1,0,<__main__.InfoCurrency object at 0x1491c9fd0>
877,10,0.01,1,0,<__main__.InfoCurrency object at 0x1491c96d8>
878,10,0.1,1,0,<__main__.InfoCurrency object at 0x1491c90f0>
879,10,1.0,1,0,<__main__.InfoCurrency object at 0x1488d4c18>
880,10,0.001,10,0,<__main__.InfoCurrency object at 0x1488d4be0>
881,10,0.01,10,0,<__main__.InfoCurrency object at 0x1483dd320>
882,10,0.1,10,0,<__main__.InfoCurrency object at 0x148b91e10>
883,10,1.0,10,0,<__main__.InfoCurrency object at 0x115e66080>
884,10,0.001,100,0,<__main__.InfoCurrency object at 0x1488d4518>
885,10,0.01,100,0,<__main__.InfoCurrency object at 0x1488d4128>
886,10,0.1,100,0,<__main__.InfoCurrency object at 0x1488d4a20>
887,10,1.0,100,0,<__main__.InfoCurrency object at 0x1488d4160>
888,10,0.001,1,0,<__main__.InfoCurrency object at 0x1484e3e48>
889,10,0.01,1,0,<__main__.InfoCurrency object at 0x148851470>
890,10,0.1,1,0,<__main__.InfoCurrency object at 0x148ceb470>
891,10,1.0,1,0,<__main__.InfoCurrency object at 0x1490ce0f0>
892,10,0.001,10,0,<__main__.InfoCurrency object at 0x14896d4e0>
893,10,0.01,10,0,<__main__.InfoCurrency object at 0x14896d668>
894,10,0.1,10,0,<__main__.InfoCurrency object at 0x14896d5f8>
895,10,1.0,10,0,<__main__.InfoCurrency object at 0x148011cc0>
896,10,0.001,100,0,<__main__.InfoCurrency object at 0x14834e438>
897,10,0.01,100,0,<__main__.InfoCurrency object at 0x1485c3ef0>
898,10,0.1,100,0,<__main__.InfoCurrency object at 0x1490cee80>
899,10,1.0,100,0,<__main__.InfoCurrency object at 0x149731710>
900,10,0.001,1,0,<__main__.InfoCurrency object at 0x1285ec0b8>
901,10,0.01,1,0,<__main__.InfoCurrency object at 0x1488513c8>
902,10,0.1,1,0,<__main__.InfoCurrency object at 0x14896dc88>
903,10,1.0,1,0,<__main__.InfoCurrency object at 0x1491c9b70>
904,10,0.001,10,0,<__main__.InfoCurrency object at 0x1488d4710>
905,10,0.01,10,0,<__main__.InfoCurrency object at 0x148e60a90>
906,10,0.1,10,0,<__main__.InfoCurrency object at 0x148e60b38>
907,10,1.0,10,0,<__main__.InfoCurrency object at 0x148e60198>
908,10,0.001,100,0,<__main__.InfoCurrency object at 0x148e60710>
909,10,0.01,100,0,<__main__.InfoCurrency object at 0x148c6a8d0>
910,10,0.1,100,0,<__main__.InfoCurrency object at 0x1487892b0>
911,10,1.0,100,0,<__main__.InfoCurrency object at 0x147df8780>
912,10,0.001,1,0,<__main__.InfoCurrency object at 0x148dad438>
913,10,0.01,1,0,<__main__.InfoCurrency object at 0x148dadf60>
914,10,0.1,1,0,<__main__.InfoCurrency object at 0x148dad780>
915,10,1.0,1,0,<__main__.InfoCurrency object at 0x148dad4a8>
916,10,0.001,10,0,<__main__.InfoCurrency object at 0x148ceb518>
917,10,0.01,10,0,<__main__.InfoCurrency object at 0x148055f98>
918,10,0.1,10,0,<__main__.InfoCurrency object at 0x148851b00>
919,10,1.0,10,0,<__main__.InfoCurrency object at 0x14896db00>
920,10,0.001,100,0,<__main__.InfoCurrency object at 0x1488d4278>
921,10,0.01,100,0,<__main__.InfoCurrency object at 0x14958ff28>
922,10,0.1,100,0,<__main__.InfoCurrency object at 0x14958f5c0>
923,10,1.0,100,0,<__main__.InfoCurrency object at 0x148b91160>
924,10,0.001,1,0,<__main__.InfoCurrency object at 0x14958f470>
925,10,0.01,1,0,<__main__.InfoCurrency object at 0x148b91da0>
926,10,0.1,1,0,<__main__.InfoCurrency object at 0x14958f0b8>
927,10,1.0,1,0,<__main__.InfoCurrency object at 0x148cebe48>
928,10,0.001,10,0,<__main__.InfoCurrency object at 0x1488d42e8>
929,10,0.01,10,0,<__main__.InfoCurrency object at 0x1488d4fd0>
930,10,0.1,10,0,<__main__.InfoCurrency object at 0x14958fe48>
931,10,1.0,10,0,<__main__.InfoCurrency object at 0x14896d550>
932,10,0.001,100,0,<__main__.InfoCurrency object at 0x148e60978>
933,10,0.01,100,0,<__main__.InfoCurrency object at 0x148dad828>
934,10,0.1,100,0,<__main__.InfoCurrency object at 0x14920e3c8>
935,10,1.0,100,0,<__main__.InfoCurrency object at 0x14920e860>
936,10,0.001,1,0,<__main__.InfoCurrency object at 0x14920e320>
937,10,0.01,1,0,<__main__.InfoCurrency object at 0x1487d3908>
938,10,0.1,1,0,<__main__.InfoCurrency object at 0x148581080>
939,10,1.0,1,0,<__main__.InfoCurrency object at 0x148c6a5f8>
940,10,0.001,10,0,<__main__.InfoCurrency object at 0x14920e400>
941,10,0.01,10,0,<__main__.InfoCurrency object at 0x1488d4cc0>
942,10,0.1,10,0,<__main__.InfoCurrency object at 0x14896d1d0>
943,10,1.0,10,0,<__main__.InfoCurrency object at 0x1489dd4e0>
944,10,0.001,100,0,<__main__.InfoCurrency object at 0x148e60e80>
945,10,0.01,100,0,<__main__.InfoCurrency object at 0x148789630>
946,10,0.1,100,0,<__main__.InfoCurrency object at 0x14920edd8>
947,10,1.0,100,0,<__main__.InfoCurrency object at 0x14958f908>
948,10,0.001,1,0,<__main__.InfoCurrency object at 0x149158358>
949,10,0.01,1,0,<__main__.InfoCurrency object at 0x149158f98>
950,10,0.1,1,0,<__main__.InfoCurrency object at 0x149158b70>
951,10,1.0,1,0,<__main__.InfoCurrency object at 0x1485c31d0>
952,10,0.001,10,0,<__main__.InfoCurrency object at 0x1480557f0>
953,10,0.01,10,0,<__main__.InfoCurrency object at 0x147e82dd8>
954,10,0.1,10,0,<__main__.InfoCurrency object at 0x1481a8a58>
955,10,1.0,10,0,<__main__.InfoCurrency object at 0x149158a58>
956,10,0.001,100,0,<__main__.InfoCurrency object at 0x149158a90>
957,10,0.01,100,0,<__main__.InfoCurrency object at 0x149158128>
958,10,0.1,100,0,<__main__.InfoCurrency object at 0x149158fd0>
959,10,1.0,100,0,<__main__.InfoCurrency object at 0x148daddd8>
960,10,0.001,1,0,<__main__.InfoCurrency object at 0x14920e240>
961,10,0.01,1,0,<__main__.InfoCurrency object at 0x148e60c18>
962,10,0.1,1,0,<__main__.InfoCurrency object at 0x1488d4550>
963,10,1.0,1,0,<__main__.InfoCurrency object at 0x1491c9668>
964,10,0.001,10,0,<__main__.InfoCurrency object at 0x1490ce208>
965,10,0.01,10,0,<__main__.InfoCurrency object at 0x1489dde48>
966,10,0.1,10,0,<__main__.InfoCurrency object at 0x1489dd0b8>
967,10,1.0,10,0,<__main__.InfoCurrency object at 0x147e82358>
968,10,0.001,100,0,<__main__.InfoCurrency object at 0x148ceba90>
969,10,0.01,100,0,<__main__.InfoCurrency object at 0x1490ce198>
970,10,0.1,100,0,<__main__.InfoCurrency object at 0x14896dac8>
971,10,1.0,100,0,<__main__.InfoCurrency object at 0x14958fac8>
972,10,0.001,1,0,<__main__.InfoCurrency object at 0x148e605c0>
973,10,0.01,1,0,<__main__.InfoCurrency object at 0x148dad7f0>
974,10,0.1,1,0,<__main__.InfoCurrency object at 0x1487d31d0>
975,10,1.0,1,0,<__main__.InfoCurrency object at 0x1491586a0>
976,10,0.001,10,0,<__main__.InfoCurrency object at 0x148a5b4e0>
977,10,0.01,10,0,<__main__.InfoCurrency object at 0x148a5b588>
978,10,0.1,10,0,<__main__.InfoCurrency object at 0x148a5bcc0>
979,10,1.0,10,0,<__main__.InfoCurrency object at 0x1488d44e0>
980,10,0.001,100,0,<__main__.InfoCurrency object at 0x148e60470>
981,10,0.01,100,0,<__main__.InfoCurrency object at 0x148e609b0>
982,10,0.1,100,0,<__main__.InfoCurrency object at 0x147f74828>
983,10,1.0,100,0,<__main__.InfoCurrency object at 0x14958fc18>
984,10,0.001,1,0,<__main__.InfoCurrency object at 0x14958f5f8>
985,10,0.01,1,0,<__main__.InfoCurrency object at 0x149731f28>
986,10,0.1,1,0,<__main__.InfoCurrency object at 0x1482ca2e8>
987,10,1.0,1,0,<__main__.InfoCurrency object at 0x1491580f0>
988,10,0.001,10,0,<__main__.InfoCurrency object at 0x148fc7550>
989,10,0.01,10,0,<__main__.InfoCurrency object at 0x148fc79e8>
990,10,0.1,10,0,<__main__.InfoCurrency object at 0x148fc7fd0>
991,10,1.0,10,0,<__main__.InfoCurrency object at 0x148eec860>
992,10,0.001,100,0,<__main__.InfoCurrency object at 0x148eecf28>
993,10,0.01,100,0,<__main__.InfoCurrency object at 0x1497313c8>
994,10,0.1,100,0,<__main__.InfoCurrency object at 0x1488d4ac8>
995,10,1.0,100,0,<__main__.InfoCurrency object at 0x13f7ace48>
996,10,0.001,1,0,<__main__.InfoCurrency object at 0x148eec048>
997,10,0.01,1,0,<__main__.InfoCurrency object at 0x14896d438>
998,10,0.1,1,0,<__main__.InfoCurrency object at 0x14958f320>
999,10,1.0,1,0,<__main__.InfoCurrency object at 0x14896d748>
1000,10,0.001,10,0,<__main__.InfoCurrency object at 0x14958fcf8>
1001,10,0.01,10,0,<__main__.InfoCurrency object at 0x14920e908>
1002,10,0.1,10,0,<__main__.InfoCurrency object at 0x148a5bf98>
1003,10,1.0,10,0,<__main__.InfoCurrency object at 0x149158048>
1004,10,0.001,100,0,<__main__.InfoCurrency object at 0x149413fd0>
1005,10,0.01,100,0,<__main__.InfoCurrency object at 0x149413da0>
1006,10,0.1,100,0,<__main__.InfoCurrency object at 0x149413390>
1007,10,1.0,100,0,<__main__.InfoCurrency object at 0x148c6a9b0>
1008,10,0.001,1,0,<__main__.InfoCurrency object at 0x148e60828>
1009,10,0.01,1,0,<__main__.InfoCurrency object at 0x148e600f0>
1010,10,0.1,1,0,<__main__.InfoCurrency object at 0x14920ec50>
1011,10,1.0,1,0,<__main__.InfoCurrency object at 0x148a5bba8>
1012,10,0.001,10,0,<__main__.InfoCurrency object at 0x1490ceeb8>
1013,10,0.01,10,0,<__main__.InfoCurrency object at 0x148fc7da0>
1014,10,0.1,10,0,<__main__.InfoCurrency object at 0x149413e80>
1015,10,1.0,10,0,<__main__.InfoCurrency object at 0x148eec470>
1016,10,0.001,100,0,<__main__.InfoCurrency object at 0x148eec668>
1017,10,0.01,100,0,<__main__.InfoCurrency object at 0x149071f60>
1018,10,0.1,100,0,<__main__.InfoCurrency object at 0x1490710f0>
1019,10,1.0,100,0,<__main__.InfoCurrency object at 0x149071a20>
1020,10,0.001,1,0,<__main__.InfoCurrency object at 0x149071978>
1021,10,0.01,1,0,<__main__.InfoCurrency object at 0x14896dd68>
1022,10,0.1,1,0,<__main__.InfoCurrency object at 0x125b056d8>
1023,10,1.0,1,0,<__main__.InfoCurrency object at 0x115d42080>
1024,10,0.001,10,0,<__main__.InfoCurrency object at 0x149071630>
1025,10,0.01,10,0,<__main__.InfoCurrency object at 0x1490715f8>
1026,10,0.1,10,0,<__main__.InfoCurrency object at 0x1490712e8>
1027,10,1.0,10,0,<__main__.InfoCurrency object at 0x148a5b630>
1028,10,0.001,100,0,<__main__.InfoCurrency object at 0x149158a20>
1029,10,0.01,100,0,<__main__.InfoCurrency object at 0x148fc7400>
1030,10,0.1,100,0,<__main__.InfoCurrency object at 0x127d11da0>
1031,10,1.0,100,0,<__main__.InfoCurrency object at 0x127d11c50>
1032,10,0.001,1,0,<__main__.InfoCurrency object at 0x127d11048>
1033,10,0.01,1,0,<__main__.InfoCurrency object at 0x1494e3208>
1034,10,0.1,1,0,<__main__.InfoCurrency object at 0x1494e3cc0>
1035,10,1.0,1,0,<__main__.InfoCurrency object at 0x1488d4d30>
1036,10,0.001,10,0,<__main__.InfoCurrency object at 0x1494e3b70>
1037,10,0.01,10,0,<__main__.InfoCurrency object at 0x148dad908>
1038,10,0.1,10,0,<__main__.InfoCurrency object at 0x148fc7cc0>
1039,10,1.0,10,0,<__main__.InfoCurrency object at 0x1494e32e8>
1040,10,0.001,100,0,<__main__.InfoCurrency object at 0x1494e3630>
1041,10,0.01,100,0,<__main__.InfoCurrency object at 0x1494e3b00>
1042,10,0.1,100,0,<__main__.InfoCurrency object at 0x148ceb080>
1043,10,1.0,100,0,<__main__.InfoCurrency object at 0x1490ceb70>
1044,10,0.001,1,0,<__main__.InfoCurrency object at 0x127d11898>
1045,10,0.01,1,0,<__main__.InfoCurrency object at 0x148eecf60>
1046,10,0.1,1,0,<__main__.InfoCurrency object at 0x149071ac8>
1047,10,1.0,1,0,<__main__.InfoCurrency object at 0x149827048>
1048,10,0.001,10,0,<__main__.InfoCurrency object at 0x149827ef0>
1049,10,0.01,10,0,<__main__.InfoCurrency object at 0x148e60860>
1050,10,0.1,10,0,<__main__.InfoCurrency object at 0x1261babe0>
1051,10,1.0,10,0,<__main__.InfoCurrency object at 0x1487d3fd0>
1052,10,0.001,100,0,<__main__.InfoCurrency object at 0x148a5bdd8>
1053,10,0.01,100,0,<__main__.InfoCurrency object at 0x1490718d0>
1054,10,0.1,100,0,<__main__.InfoCurrency object at 0x148eec9e8>
1055,10,1.0,100,0,<__main__.InfoCurrency object at 0x149413320>
1056,10,0.001,1,0,<__main__.InfoCurrency object at 0x149827b70>
1057,10,0.01,1,0,<__main__.InfoCurrency object at 0x127d11e48>
1058,10,0.1,1,0,<__main__.InfoCurrency object at 0x1494e3d68>
1059,10,1.0,1,0,<__main__.InfoCurrency object at 0x149b07f98>
1060,10,0.001,10,0,<__main__.InfoCurrency object at 0x149b070f0>
1061,10,0.01,10,0,<__main__.InfoCurrency object at 0x149b07f60>
1062,10,0.1,10,0,<__main__.InfoCurrency object at 0x149b07198>
1063,10,1.0,10,0,<__main__.InfoCurrency object at 0x148e60908>
1064,10,0.001,100,0,<__main__.InfoCurrency object at 0x149b07940>
1065,10,0.01,100,0,<__main__.InfoCurrency object at 0x1494132b0>
1066,10,0.1,100,0,<__main__.InfoCurrency object at 0x1494e32b0>
1067,10,1.0,100,0,<__main__.InfoCurrency object at 0x1490710b8>
1068,10,0.001,1,0,<__main__.InfoCurrency object at 0x1494e3438>
1069,10,0.01,1,0,<__main__.InfoCurrency object at 0x149071e48>
1070,10,0.1,1,0,<__main__.InfoCurrency object at 0x148a5b9b0>
1071,10,1.0,1,0,<__main__.InfoCurrency object at 0x127d11c88>
1072,10,0.001,10,0,<__main__.InfoCurrency object at 0x149827a90>
1073,10,0.01,10,0,<__main__.InfoCurrency object at 0x115db8a58>
1074,10,0.1,10,0,<__main__.InfoCurrency object at 0x115db8a90>
1075,10,1.0,10,0,<__main__.InfoCurrency object at 0x115db85c0>
1076,10,0.001,100,0,<__main__.InfoCurrency object at 0x1499ec320>
1077,10,0.01,100,0,<__main__.InfoCurrency object at 0x148fc7eb8>
1078,10,0.1,100,0,<__main__.InfoCurrency object at 0x14958f710>
1079,10,1.0,100,0,<__main__.InfoCurrency object at 0x148581400>
1080,10,0.001,1,0,<__main__.InfoCurrency object at 0x148a5b400>
1081,10,0.01,1,0,<__main__.InfoCurrency object at 0x149071668>
1082,10,0.1,1,0,<__main__.InfoCurrency object at 0x1494e30f0>
1083,10,1.0,1,0,<__main__.InfoCurrency object at 0x115db81d0>
1084,10,0.001,10,0,<__main__.InfoCurrency object at 0x149827e80>
1085,10,0.01,10,0,<__main__.InfoCurrency object at 0x149b077f0>
1086,10,0.1,10,0,<__main__.InfoCurrency object at 0x1499ecc18>
1087,10,1.0,10,0,<__main__.InfoCurrency object at 0x1499ec6a0>
1088,10,0.001,100,0,<__main__.InfoCurrency object at 0x1499ec358>
1089,10,0.01,100,0,<__main__.InfoCurrency object at 0x1499ec630>
1090,10,0.1,100,0,<__main__.InfoCurrency object at 0x149a749e8>
1091,10,1.0,100,0,<__main__.InfoCurrency object at 0x14958f828>
1092,10,0.001,1,0,<__main__.InfoCurrency object at 0x1499ec898>
1093,10,0.01,1,0,<__main__.InfoCurrency object at 0x14920ef98>
1094,10,0.1,1,0,<__main__.InfoCurrency object at 0x1494e39e8>
1095,10,1.0,1,0,<__main__.InfoCurrency object at 0x149071ba8>
1096,10,0.001,10,0,<__main__.InfoCurrency object at 0x148eecb00>
1097,10,0.01,10,0,<__main__.InfoCurrency object at 0x1499eccf8>
1098,10,0.1,10,0,<__main__.InfoCurrency object at 0x149b07550>
1099,10,1.0,10,0,<__main__.InfoCurrency object at 0x115db84a8>
1100,10,0.001,100,0,<__main__.InfoCurrency object at 0x149a74e80>
1101,10,0.01,100,0,<__main__.InfoCurrency object at 0x149a74a20>
1102,10,0.1,100,0,<__main__.InfoCurrency object at 0x149a749b0>
1103,10,1.0,100,0,<__main__.InfoCurrency object at 0x149d1def0>
1104,10,0.001,1,0,<__main__.InfoCurrency object at 0x149d1deb8>
1105,10,0.01,1,0,<__main__.InfoCurrency object at 0x14920e630>
1106,10,0.1,1,0,<__main__.InfoCurrency object at 0x148ceba20>
1107,10,1.0,1,0,<__main__.InfoCurrency object at 0x14958fe10>
1108,10,0.001,10,0,<__main__.InfoCurrency object at 0x115db8b38>
1109,10,0.01,10,0,<__main__.InfoCurrency object at 0x149d1d198>
1110,10,0.1,10,0,<__main__.InfoCurrency object at 0x149d1d4a8>
1111,10,1.0,10,0,<__main__.InfoCurrency object at 0x149d1d5c0>
1112,10,0.001,100,0,<__main__.InfoCurrency object at 0x149d1da20>
1113,10,0.01,100,0,<__main__.InfoCurrency object at 0x149827e48>
1114,10,0.1,100,0,<__main__.InfoCurrency object at 0x123cd30f0>
1115,10,1.0,100,0,<__main__.InfoCurrency object at 0x149b07eb8>
1116,10,0.001,1,0,<__main__.InfoCurrency object at 0x1499ec550>
1117,10,0.01,1,0,<__main__.InfoCurrency object at 0x13f316470>
1118,10,0.1,1,0,<__main__.InfoCurrency object at 0x13f316a20>
1119,10,1.0,1,0,<__main__.InfoCurrency object at 0x149158c50>
1120,10,0.001,10,0,<__main__.InfoCurrency object at 0x1484e30b8>
1121,10,0.01,10,0,<__main__.InfoCurrency object at 0x148e60a58>
1122,10,0.1,10,0,<__main__.InfoCurrency object at 0x148dad2b0>
1123,10,1.0,10,0,<__main__.InfoCurrency object at 0x13f316400>
1124,10,0.001,100,0,<__main__.InfoCurrency object at 0x13f316358>
1125,10,0.01,100,0,<__main__.InfoCurrency object at 0x13f316048>
1126,10,0.1,100,0,<__main__.InfoCurrency object at 0x13f316630>
1127,10,1.0,100,0,<__main__.InfoCurrency object at 0x149a74b00>
1128,10,0.001,1,0,<__main__.InfoCurrency object at 0x149a74320>
1129,10,0.01,1,0,<__main__.InfoCurrency object at 0x149d1de80>
1130,10,0.1,1,0,<__main__.InfoCurrency object at 0x115db8828>
1131,10,1.0,1,0,<__main__.InfoCurrency object at 0x149b07e48>
1132,10,0.001,10,0,<__main__.InfoCurrency object at 0x1499ec160>
1133,10,0.01,10,0,<__main__.InfoCurrency object at 0x148a5b390>
1134,10,0.1,10,0,<__main__.InfoCurrency object at 0x1487d3e48>
1135,10,1.0,10,0,<__main__.InfoCurrency object at 0x148a5bef0>
1136,10,0.001,100,0,<__main__.InfoCurrency object at 0x149413550>
1137,10,0.01,100,0,<__main__.InfoCurrency object at 0x149827518>
1138,10,0.1,100,0,<__main__.InfoCurrency object at 0x115db8e10>
1139,10,1.0,100,0,<__main__.InfoCurrency object at 0x1499ec198>
1140,10,0.001,1,0,<__main__.InfoCurrency object at 0x148fc7908>
1141,10,0.01,1,0,<__main__.InfoCurrency object at 0x127b96278>
1142,10,0.1,1,0,<__main__.InfoCurrency object at 0x149a747f0>
1143,10,1.0,1,0,<__main__.InfoCurrency object at 0x13f316cf8>
1144,10,0.001,10,0,<__main__.InfoCurrency object at 0x13f316978>
1145,10,0.01,10,0,<__main__.InfoCurrency object at 0x149cc1390>
1146,10,0.1,10,0,<__main__.InfoCurrency object at 0x149cc1978>
1147,10,1.0,10,0,<__main__.InfoCurrency object at 0x14896d6a0>
1148,10,0.001,100,0,<__main__.InfoCurrency object at 0x1490ce0b8>
1149,10,0.01,100,0,<__main__.InfoCurrency object at 0x14834ec88>
1150,10,0.1,100,0,<__main__.InfoCurrency object at 0x149cc1780>
1151,10,1.0,100,0,<__main__.InfoCurrency object at 0x14920e9e8>
1152,10,0.001,1,0,<__main__.InfoCurrency object at 0x149cc1668>
1153,10,0.01,1,0,<__main__.InfoCurrency object at 0x149b07048>
